timestamp,aqi,temperature,humidity,status,alert
2026-06-09 14:11:13.552851,169,29.95,87.08,Poor,Safe
2026-06-09 14:11:18.578856,433,36.96,66.73,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:11:23.618548,401,26.36,80.96,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:11:28.635360,24,26.59,74.63,Good,Safe
2026-06-09 14:11:33.642435,379,26.23,38.53,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:11:38.684303,401,38.12,83.21,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:11:43.715998,386,21.06,54.72,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:11:48.785826,407,25.89,87.79,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:11:53.892122,258,33.45,81.53,Hazardous,Safe
2026-06-09 14:11:58.917113,364,29.75,74.77,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:12:03.938076,54,34.12,63.37,Moderate,Safe
2026-06-09 14:12:08.956642,239,32.86,35.27,Hazardous,Safe
2026-06-09 14:12:13.969534,267,34.26,47.46,Hazardous,Safe
2026-06-09 14:12:18.985789,192,27.74,57.76,Poor,Safe
2026-06-09 14:12:24.002974,282,35.57,78.72,Hazardous,Safe
2026-06-09 14:12:29.013942,273,24.49,36.46,Hazardous,Safe
2026-06-09 14:12:34.026638,421,35.75,58.16,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:12:39.033317,118,31.61,68.25,Poor,Safe
2026-06-09 14:12:44.049221,303,20.61,81.93,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:12:49.065821,81,33.62,84.47,Moderate,Safe
2026-06-09 14:12:54.071805,60,19.84,86.61,Moderate,Safe
2026-06-09 14:12:59.084691,279,23.64,30.96,Hazardous,Safe
2026-06-09 14:13:04.097861,341,20.69,80.15,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:13:09.115305,118,29.43,82.39,Poor,Safe
2026-06-09 14:13:14.125999,27,30.39,81.98,Good,Safe
2026-06-09 14:13:19.133030,350,33.34,38.45,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:13:24.148266,232,29.95,57.19,Hazardous,Safe
2026-06-09 14:13:29.166140,365,36.72,39.96,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:13:34.182815,420,33.79,60.18,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:13:39.190946,74,23.62,31.79,Moderate,Safe
2026-06-09 14:13:44.198491,152,24.14,58.52,Poor,Safe
2026-06-09 14:13:49.214234,429,36.5,66.72,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:13:54.231219,155,37.4,87.33,Poor,Safe
2026-06-09 14:13:59.238538,192,32.69,51.34,Poor,Safe
2026-06-09 14:14:04.243715,38,34.14,87.97,Good,Safe
2026-06-09 14:14:09.248774,422,18.52,60.81,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:14:14.252037,59,23.96,77.1,Moderate,Safe
2026-06-09 14:14:19.263874,49,40.67,64.54,Good,Safe
2026-06-09 14:14:24.278062,392,31.61,57.87,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:14:29.294743,397,26.26,65.06,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:14:34.300383,435,37.27,38.77,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:14:39.308871,151,32.72,85.67,Poor,Safe
2026-06-09 14:14:44.314665,110,36.4,35.01,Poor,Safe
2026-06-09 14:14:49.322482,329,20.74,51.25,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:14:54.340682,246,27.74,60.58,Hazardous,Safe
2026-06-09 14:14:59.347720,148,18.38,60.56,Poor,Safe
2026-06-09 14:15:04.363517,270,37.36,76.62,Hazardous,Safe
2026-06-09 14:15:09.377970,310,39.32,40.05,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:15:14.397002,221,31.71,88.6,Hazardous,Safe
2026-06-09 14:15:19.406981,145,26.88,59.44,Poor,Safe
2026-06-09 14:15:24.412816,326,37.22,69.95,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:15:29.427158,258,39.44,76.98,Hazardous,Safe
2026-06-09 14:15:34.442340,350,23.24,63.66,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:15:39.456822,245,41.35,53.63,Hazardous,Safe
2026-06-09 14:15:44.462944,198,40.32,58.53,Poor,Safe
2026-06-09 14:15:49.467128,112,30.14,77.19,Poor,Safe
2026-06-09 14:15:54.479345,226,27.98,68.89,Hazardous,Safe
2026-06-09 14:15:59.486405,352,25.47,34.03,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:16:04.493776,29,24.94,55.02,Good,Safe
2026-06-09 14:16:09.511854,139,39.56,38.92,Poor,Safe
2026-06-09 14:16:14.528470,64,38.52,61.74,Moderate,Safe
2026-06-09 14:16:19.534945,396,29.84,50.21,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:16:24.543471,372,29.48,88.21,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:16:29.559369,79,19.25,65.82,Moderate,Safe
2026-06-09 14:16:34.567095,350,27.84,67.69,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:16:39.577025,157,37.63,61.23,Poor,Safe
2026-06-09 14:16:44.593816,101,38.74,83.65,Poor,Safe
2026-06-09 14:16:49.608713,121,26.1,88.12,Poor,Safe
2026-06-09 14:16:54.620569,205,39.7,76.44,Hazardous,Safe
2026-06-09 14:16:59.640441,162,19.07,78.7,Poor,Safe
2026-06-09 14:17:04.644923,289,25.22,68.98,Hazardous,Safe
2026-06-09 14:17:09.659608,218,33.4,59.68,Hazardous,Safe
2026-06-09 14:17:14.667365,112,19.59,69.73,Poor,Safe
2026-06-09 14:17:19.673021,123,20.31,82.44,Poor,Safe
2026-06-09 14:17:24.690909,247,22.0,72.08,Hazardous,Safe
2026-06-09 14:17:29.705851,264,24.76,45.92,Hazardous,Safe
2026-06-09 14:17:34.710473,394,29.63,73.81,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:17:39.724802,295,27.57,56.6,Hazardous,Safe
2026-06-09 14:17:44.734020,91,28.66,50.23,Moderate,Safe
2026-06-09 14:17:49.742347,65,39.67,35.35,Moderate,Safe
2026-06-09 14:17:54.757808,235,31.59,62.61,Hazardous,Safe
2026-06-09 14:17:59.775150,442,36.54,39.5,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:18:04.791580,402,23.94,51.23,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:18:09.806924,255,31.51,77.13,Hazardous,Safe
2026-06-09 14:18:14.824811,343,20.72,49.78,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:18:19.840778,435,35.86,85.91,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:18:24.858968,360,34.14,81.24,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:18:29.874525,383,39.71,46.76,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:18:34.890301,338,22.26,67.78,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:18:39.906851,413,26.79,41.39,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:18:44.923435,25,34.67,77.99,Good,Safe
2026-06-09 14:18:49.940312,373,22.01,61.66,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:18:54.953224,291,28.0,71.05,Hazardous,Safe
2026-06-09 14:18:59.957349,380,40.97,46.58,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:19:04.970059,266,40.72,72.22,Hazardous,Safe
2026-06-09 14:19:09.974823,252,35.9,43.97,Hazardous,Safe
2026-06-09 14:19:14.986453,370,26.85,54.53,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:19:19.998480,114,24.86,37.99,Poor,Safe
2026-06-09 14:19:25.005928,286,21.97,77.68,Hazardous,Safe
2026-06-09 14:19:30.013871,287,33.01,41.87,Hazardous,Safe
2026-06-09 14:19:35.023177,305,21.91,58.29,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:19:40.027593,225,39.41,77.18,Hazardous,Safe
2026-06-09 14:19:45.030143,442,34.34,76.49,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:19:50.039527,385,24.74,36.47,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:19:55.055606,245,31.23,64.98,Hazardous,Safe
2026-06-09 14:20:00.072312,119,34.68,73.71,Poor,Safe
2026-06-09 14:20:05.083367,96,29.09,60.01,Moderate,Safe
2026-06-09 14:20:10.089824,442,41.55,89.91,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:20:15.100047,184,25.55,53.5,Poor,Safe
2026-06-09 14:20:20.105323,223,32.61,39.25,Hazardous,Safe
2026-06-09 14:20:25.115538,309,38.59,52.06,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:20:30.118594,247,29.63,69.89,Hazardous,Safe
2026-06-09 14:20:35.123441,233,37.49,65.21,Hazardous,Safe
2026-06-09 14:20:40.137386,441,28.98,51.59,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:20:45.152835,363,35.26,76.61,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:20:50.169873,96,26.7,88.81,Moderate,Safe
2026-06-09 14:20:55.186089,395,35.68,73.37,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:21:00.203862,414,30.26,52.0,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:21:05.220183,306,39.74,82.81,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:21:10.237468,304,20.47,87.32,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:21:15.253189,294,24.07,65.31,Hazardous,Safe
2026-06-09 14:21:20.270958,392,26.09,68.77,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:21:25.287580,229,37.01,48.25,Hazardous,Safe
2026-06-09 14:21:30.300112,188,20.51,56.78,Poor,Safe
2026-06-09 14:21:35.304485,445,29.23,51.1,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:21:40.319703,102,34.64,51.13,Poor,Safe
2026-06-09 14:21:45.335597,387,22.82,75.94,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:21:50.345826,146,32.88,75.29,Poor,Safe
2026-06-09 14:21:55.353361,39,30.72,35.97,Good,Safe
2026-06-09 14:22:00.369208,191,36.33,89.14,Poor,Safe
2026-06-09 14:22:05.386390,275,30.04,68.47,Hazardous,Safe
2026-06-09 14:22:10.401490,322,41.63,34.88,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:22:15.408842,25,20.53,33.68,Good,Safe
2026-06-09 14:22:20.417298,81,36.41,48.53,Moderate,Safe
2026-06-09 14:22:25.434726,87,23.83,78.98,Moderate,Safe
2026-06-09 14:22:30.441589,444,30.52,66.19,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:22:35.451801,129,29.14,73.41,Poor,Safe
2026-06-09 14:22:40.466842,407,35.48,80.78,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:22:45.484541,330,41.67,79.97,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:22:50.501855,256,19.09,72.23,Hazardous,Safe
2026-06-09 14:22:55.519490,241,30.36,59.53,Hazardous,Safe
2026-06-09 14:23:00.535770,355,33.6,30.11,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:23:05.550918,123,33.03,55.63,Poor,Safe
2026-06-09 14:23:10.567656,84,19.05,66.6,Moderate,Safe
2026-06-09 14:23:15.573998,72,33.85,42.16,Moderate,Safe
2026-06-09 14:23:20.583732,112,36.63,36.82,Poor,Safe
2026-06-09 14:23:25.600078,322,22.3,54.02,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:23:30.609713,299,30.29,75.56,Hazardous,Safe
2026-06-09 14:23:35.617387,345,39.33,76.73,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:23:40.627939,20,22.6,83.08,Good,Safe
2026-06-09 14:23:45.637773,253,25.49,67.15,Hazardous,Safe
2026-06-09 14:23:50.649801,69,36.2,61.16,Moderate,Safe
2026-06-09 14:23:55.666269,258,36.76,67.96,Hazardous,Safe
2026-06-09 14:24:00.669971,212,35.3,68.78,Hazardous,Safe
2026-06-09 14:24:05.680364,297,37.09,43.3,Hazardous,Safe
2026-06-09 14:24:10.696154,150,21.42,71.55,Poor,Safe
2026-06-09 14:24:15.700418,370,23.19,47.52,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:24:20.711625,280,40.87,39.56,Hazardous,Safe
2026-06-09 14:24:25.715458,401,33.94,48.88,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:24:30.730565,53,22.38,72.78,Moderate,Safe
2026-06-09 14:24:35.733867,84,36.73,68.57,Moderate,Safe
2026-06-09 14:24:40.738513,219,27.88,56.24,Hazardous,Safe
2026-06-09 14:24:45.749086,253,19.99,55.94,Hazardous,Safe
2026-06-09 14:24:50.766260,80,38.07,89.36,Moderate,Safe
2026-06-09 14:24:55.778649,362,40.76,61.61,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:25:00.782774,385,33.58,46.88,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:25:05.795337,184,36.14,33.15,Poor,Safe
2026-06-09 14:25:10.814204,191,22.77,75.62,Poor,Safe
2026-06-09 14:25:15.831538,193,18.46,60.31,Poor,Safe
2026-06-09 14:25:20.842139,122,21.94,56.05,Poor,Safe
2026-06-09 14:25:25.848665,270,23.08,31.8,Hazardous,Safe
2026-06-09 14:25:30.852190,187,31.96,89.7,Poor,Safe
2026-06-09 14:25:35.863143,204,25.25,37.07,Hazardous,Safe
2026-06-09 14:25:40.880340,389,24.35,80.83,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:25:45.897114,112,23.14,64.19,Poor,Safe
2026-06-09 14:25:50.912622,186,31.01,89.15,Poor,Safe
2026-06-09 14:25:55.926529,132,27.75,58.22,Poor,Safe
2026-06-09 14:26:00.931268,168,32.82,66.83,Poor,Safe
2026-06-09 14:26:05.947867,151,23.09,77.79,Poor,Safe
2026-06-09 14:26:10.961753,270,39.31,64.89,Hazardous,Safe
2026-06-09 14:26:15.979664,131,36.88,48.42,Poor,Safe
2026-06-09 14:26:20.985430,198,37.8,81.6,Poor,Safe
2026-06-09 14:26:25.996089,73,34.07,57.01,Moderate,Safe
2026-06-09 14:26:31.006501,400,31.35,70.57,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:26:36.012680,186,39.34,70.77,Poor,Safe
2026-06-09 14:26:41.030089,23,28.94,44.49,Good,Safe
2026-06-09 14:26:46.045448,278,33.47,87.55,Hazardous,Safe
2026-06-09 14:26:51.061497,440,24.03,81.72,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:26:56.079644,46,26.84,48.7,Good,Safe
2026-06-09 14:27:01.093904,149,35.16,55.23,Poor,Safe
2026-06-09 14:27:06.109565,145,22.61,86.11,Poor,Safe
2026-06-09 14:27:11.128056,158,32.34,32.13,Poor,Safe
2026-06-09 14:27:16.146017,444,22.57,88.13,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:27:21.162255,162,36.85,64.29,Poor,Safe
2026-06-09 14:27:26.178144,273,41.38,76.6,Hazardous,Safe
2026-06-09 14:27:31.195432,87,21.37,85.91,Moderate,Safe
2026-06-09 14:27:36.212239,434,31.82,70.83,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:27:41.229009,215,41.05,36.44,Hazardous,Safe
2026-06-09 14:27:46.233448,425,20.48,74.97,Hazardous,WARNING: Hazardous Air Quality
